Overview of campaign financing for presidential candidates,Candidate - Total,Cash on hand,Debt,Spent,Spent since last quarter,Total raised - Unitemized,Total raised since last quarter - Pct
Overview of campaign financing for presidential candidates in November 2024 (10.17-11.25),Jill Stein,"$141,761 ",$0 ,"$3,279,618 ","$712,010 ","$3,421,379 ","$358,457 "
Overview of campaign financing for presidential candidates in November 2024,Harris,"$1,822,802 ",$0 ,"$1,216,091,696 ","$277,057,928 ","$1,185,477,494 ","$160,055,220 "
Overview of campaign financing for presidential candidates in November 2024,Trump,"$9,872,696 ","$11,362,696 ","$462,407,174 ","$113,116,344 ","$477,103,847 ","$86,774,358 "
Overview of campaign financing for presidential candidates in November 2024,Kennedy,"$1,160,734 ","$2,924,501 ","$63,813,858 ","$3,113,700 ","$64,705,819 ","$3,056,411 "
Overview of campaign financing for presidential candidates in November 2024,West,"$4,843 ","$72,605 ","$1,361,781 ","$37,911 ","$1,374,286 ","$35,914 "
Overview of campaign financing for presidential candidates in November 2024 (10.17-11.25),Chase Oliver,"$3,390 ","$53,675 ","$424,143 ","$37,413 ","$424,290 ","$35,524 "
Overview of campaign financing for presidential candidates in October 2024 (1st-16th),Jill Stein,"$495,314 ",$0 ,"$2,567,608 ","$235,553 ","$3,062,922 ","$310,647 "
Overview of campaign financing for presidential candidates in October 2024,Harris,"$118,825,510 ",$0 ,"$939,033,505 ","$165,857,413 ","$1,025,424,011 ","$97,211,775 "
Overview of campaign financing for presidential candidates in October 2024,Trump,"$36,214,682 ","$10,446 ","$355,705,848 ","$99,689,404 ","$391,920,530 ","$16,227,642 "
Overview of campaign financing for presidential candidates in October 2024,Kennedy,"$1,218,024 ","$4,525,133 ","$61,628,901 ","$240,464 ","$62,846,924 ","$565,836 "
Overview of campaign financing for presidential candidates in October 2024,West,"$6,840 ","$72,605 ","$1,338,498 ","$25,483 ","$1,345,338 ","$18,652 "
Overview of campaign financing for presidential candidates in October 2024 (1st-16th),Chase Oliver,"$5,279 ","$24,055 ","$386,730 ","$48,872 ","$388,767 ","$39,518 "
Overview of campaign financing for presidential candidates in September 2024,Jill Stein,"$420,220 ",$0 ,"$2,332,056 ","$654,903 ","$2,752,275 ","$869,767 "
Overview of campaign financing for presidential candidates in September 2024,Harris,"$187,471,148 ",$0 ,"$773,176,093 ","$269,813,057 ","$928,210,236 ","$221,800,946 "
Overview of campaign financing for presidential candidates in September 2024,Trump,"$119,676,444 ","$130,999 ","$256,016,444 ","$77,579,173 ","$375,692,888 ","$62,679,927 "
Overview of campaign financing for presidential candidates in September 2024,Kennedy,"$892,652 ","$4,525,133 ","$61,388,437 ","$3,216,273 ","$62,281,089 ","$1,909,447 "
Overview of campaign financing for presidential candidates in September 2024,West,"$46,086 ","$77,860 ","$1,277,444 ",$0 ,"$1,323,531 ","$34,986 "
Overview of campaign financing for presidential candidates in September 2024,Chase Oliver,"$14,633 ","$24,055 ","$337,858 ","$66,692 ","$349,248 ","$68,075 "
Overview of campaign financing for presidential candidates in August 2024,Jill Stein,"$205,356 ",$0 ,"$1,677,152 ","$227,983 ","$1,882,508 ","$335,031 "
Overview of campaign financing for presidential candidates in August 2024,Harris,"$235,483,260 ",$0 ,"$503,363,036 ","$173,848,978 ","$706,409,291 ","$189,615,034 "
Overview of campaign financing for presidential candidates in August 2024,Trump,"$134,575,691 ","$481,063 ","$178,437,271 ","$61,264,937 ","$313,012,961 ","$44,500,313 "
Overview of campaign financing for presidential candidates in August 2024,Kennedy,"$2,199,478 ","$4,020,685 ","$58,172,164 ","$4,454,850 ","$60,371,641 ","$2,738,360 "
Overview of campaign financing for presidential candidates in August 2024,West,"$11,101 ","$77,860 ","$1,277,444 ","$31,783 ","$1,288,545 ","$30,763 "
Overview of campaign financing for presidential candidates in August 2024,Chase Oliver,"$13,250 ","$24,055 ","$271,166 ","$89,955 ","$281,174 ","$64,506 "
Overview of campaign financing for Green presidential candidates in July 2024,Jill Stein,"$98,307 ",$0 ,"$1,449,170 ","$342,792 ","$1,547,477 ","$310,068 "
Overview of campaign financing for presidential candidates in July 2024,Harris,"$219,717,204 ",$0 ,"$329,514,057 ","$80,718,190 ","$516,794,257 ","$204,488,911 "
Overview of campaign financing for presidential candidates in July 2024,Trump,"$151,340,315 ","$15,233 ","$117,172,334 ","$24,267,608 ","$268,512,649 ","$47,511,053 "
Overview of campaign financing for presidential candidates in July 2024,Kennedy,"$3,915,968 ","$3,487,266 ","$53,717,314 ","$7,283,007 ","$57,633,281 ","$5,623,152 "
Overview of campaign financing for presidential candidates in July 2024,West,"$12,121 ","$6,798 ","$1,245,661 ","$49,397 ","$1,257,782 ","$36,998 "
Overview of campaign financing for presidential candidates in July 2024,Chase Oliver,"$38,698 ",$0 ,"$181,211 ","$88,158 ","$216,667 ","$73,536 "
Overview of campaign financing for Green presidential candidates in June 2024,Jill Stein,"$131,031 ",$0 ,"$1,106,377 ","$289,181 ","$1,237,409 ","$300,650 "
Overview of campaign financing for Democratic presidential candidates in June 2024,Biden,"$95,946,483 ",$0 ,"$248,795,867 ","$59,410,669 ","$312,305,346 ","$63,791,037 "
Overview of campaign financing for Democratic presidential candidates in June 2024,Williamson,"$165,034 ","$1,129,543 ","$5,038,928 ","$12,295 ","$5,203,962 ","$14,217 "
Overview of campaign financing for Republican presidential candidates in June 2024,Trump,"$128,096,870 ","$288,189 ","$92,904,725 ","$9,925,125 ","$221,001,595 ","$21,456,920 "
Overview of campaign financing for independent presidential candidates in June 2024,Kennedy,"$5,575,823 ","$3,071,865 ","$46,434,307 ","$6,252,498 ","$52,010,129 ","$5,389,346 "
Overview of campaign financing for independent presidential candidates in June 2024,West,"$24,520 ","$16,958 ","$1,196,264 ","$54,443 ","$1,220,784 ","$63,582 "
Overview of campaign financing for presidential candidates in June 2024,Chase Oliver,"$53,320 ",$0 ,"$93,053 ","$59,270 ","$143,131 ","$87,227 "
Overview of campaign financing for Green presidential candidates in May 2024,Jill Stein,"$119,563 ",$0 ,"$817,196 ","$381,148 ","$936,759 ","$398,749 "
Overview of campaign financing for Democratic presidential candidates in May 2024,Biden,"$91,566,116 ",$0 ,"$189,385,198 ","$30,582,471 ","$248,514,310 ","$37,663,158 "
